,arg,BitOr,Lt,Raise,Starred,ExtSlice,While,UnaryOp,Index,FormattedValue,And,FloorDiv,Del,Pass,Slice,BoolOp,Return,GeneratorExp,Try,Delete,Expr,Module,AnnAssign,comprehension,Gt,ClassDef,Assign,Continue,Load,LtE,Tuple,Lambda,Is,Not,Yield,AugAssign,BinOp,Compare,Eq,NotIn,Call,DictComp,Set,Or,Import,USub,Add,Assert,Name,BitAnd,Pow,withitem,NotEq,NamedExpr,With,Mod,Mult,BitXor,If,Nonlocal,Break,SetComp,RShift,arguments,YieldFrom,alias,ListComp,Sub,Attribute,In,Constant,Store,IsNot,ImportFrom,GtE,keyword,Div,Subscript,LShift,Dict,List,JoinedStr,ExceptHandler,For,Invert,Global,FunctionDef,IfExp
0,-57.35721,-20.701454,-35.658775,-124.92468,34.876057,-64.658424,16.795237,-97.397514,-11.567413,-95.73865,-46.337482,-25.691233,-50.440895,-57.427544,-49.0126,-0.5436257,-137.05533,-20.585655,34.135426,-83.93999,-26.580248,-26.503294,-47.500072,37.552105,-26.319304,17.8834,-137.39056,-49.327015,102.662254,-14.928524,20.331583,35.979454,-30.701977,-155.64278,7.4690385,-38.409416,109.71752,-20.362745,-21.599035,-27.418072,21.213484,-7.8498535,14.352846,-31.778345,-132.1074,-102.56055,-0.03693771,-9.597916,-17.789352,-28.891764,-28.045345,-72.41737,-40.617958,1.5725685,-1.0107933,30.662098,-14.724271,-2.9739194,76.12025,-1.6428454,-52.369343,-12.345849,-8.8102455,16.025423,14.101701,-143.51799,-24.333464,-31.97608,5.048097,-13.354032,-28.695232,36.66481,-36.984745,-138.75348,-18.214264,50.347393,-24.157614,-10.663542,-6.309614,11.754552,-31.972197,-8.368837,79.96637,5.2986813,-13.710385,-13.340308,140.31096,27.509712
1,-71.83978,8.805656,2.140469,3.0787358,-2.9008431,80.71483,-80.01962,-7.603391,14.671683,61.09015,0.71082175,24.231348,-13.734275,-142.21951,94.45556,-13.828865,36.882763,20.186785,-190.10661,-11.987769,12.573071,-138.01974,-10.442499,85.550705,-2.8673825,-142.09941,18.351955,-69.890305,53.657467,13.138459,4.4883947,-9.101952,-12.090374,73.960686,-108.33414,-27.903572,58.69568,2.3145213,-9.489996,10.219629,-3.6579463,-2.5268846,-2.407869,-3.3887715,-19.753307,183.61325,49.74081,73.12419,-55.66896,19.281616,25.728842,93.045364,-0.9988189,2.7214,-148.965,38.2468,48.484962,-6.9725924,-38.899323,2.6159964,-70.01791,-3.7173576,4.0800037,-152.23314,-28.208843,-136.7348,5.602943,57.19496,35.10481,-6.636975,20.130106,-183.87366,-9.157175,-35.032333,7.5330944,41.07581,24.285511,20.704294,4.3932314,5.186042,25.591473,19.643124,-158.5178,-89.62795,14.461197,-9.24971,-84.16993,34.329018
2,71.403366,32.90796,73.73476,36.27608,47.694637,10.963186,65.65756,-44.531975,15.883909,126.57854,81.29576,39.68406,36.00742,80.24252,54.58501,94.062195,15.3444605,-2.7961419,108.39575,-3.781624,53.81845,40.896957,22.239744,193.86021,78.33916,70.68172,37.15897,57.134636,60.18554,47.634808,65.497055,-24.475645,104.406204,69.205444,10.689972,67.39273,57.461197,-31.917555,133.60277,73.67645,102.44505,19.20085,54.879784,76.80973,59.838665,41.488308,88.85082,105.1335,53.03402,40.190166,37.990982,140.00266,89.61488,1.9788073,131.1023,96.52796,67.10847,19.590647,98.61296,1.84462,59.650455,14.22755,22.470266,-18.005594,34.523815,130.97601,-25.923967,50.57551,101.157295,111.071304,-0.57667124,171.55653,85.9575,69.795265,60.763966,83.51991,55.645668,33.194153,32.763134,61.20643,40.686653,42.776024,133.69049,75.36938,14.064227,19.729311,26.694965,56.896908
3,85.375046,-27.688303,-22.159985,55.491768,-33.59907,11.014513,-24.598017,13.379107,-73.1637,43.22228,-47.277004,-27.071323,37.830265,63.739723,-26.207764,-13.302898,43.437664,-68.98934,-33.25223,73.09164,74.045746,30.408403,15.709233,18.510483,-31.83999,19.350937,42.82102,12.335899,-76.74394,-19.431889,-81.61219,-27.111593,-51.126648,-4.5641823,-36.1414,119.802345,10.582999,-68.83025,-107.08722,-35.635315,-67.48695,-30.139307,-12.441553,-65.93119,121.089264,-36.408054,-85.9421,8.535333,-124.27137,-32.726917,-36.710907,90.459045,-30.335089,1.2121382,-75.394394,-104.85387,-96.801956,-3.9806068,1.5293721,-0.35969257,14.055702,-4.4736085,-5.9931974,153.31702,-16.017231,30.196062,-67.42435,-82.39098,-79.431625,-57.048096,-151.58417,34.787964,-34.901314,133.48456,-36.92358,-86.785194,-60.472385,-2.733018,-11.747711,-149.56473,-167.04897,-63.915897,22.064049,-10.58577,-2.5048757,4.06142,-43.76109,-53.961338
4,74.65586,14.124038,-26.811821,-44.23495,26.691666,41.622356,-17.37589,-41.713326,71.57455,3.536572,-11.452861,13.276847,49.8313,-37.940918,143.49742,74.60189,-98.13863,-13.166961,-42.99845,48.838707,-52.931183,-41.64349,-31.90776,-93.731026,-26.188692,28.459215,-93.02903,-35.990917,-96.8454,-2.8505516,-40.31271,8.558921,-40.982563,47.79825,25.267897,-38.235428,1.0957354,-29.624283,-23.764082,-25.091473,-23.551685,4.2639604,-5.764582,-21.240751,94.417725,87.14477,25.115372,-85.10746,13.802094,12.185597,17.281218,-53.193115,-28.046242,-1.4610107,-26.349634,2.929852,12.335356,2.2607214,7.7863135,-2.5547385,-28.327868,2.331882,2.8814902,-59.26879,21.649084,-38.38616,-13.060779,20.207113,29.469282,-29.02914,-67.06829,-117.37021,-31.463718,117.94057,-11.239204,-9.826535,13.158612,13.119117,10.546468,-69.77738,-33.35536,-37.884434,61.915516,-36.148853,9.285302,-4.245801,-8.343151,-32.14394
5,-70.16592,-46.987427,-35.851467,95.052444,12.472347,11.152027,-6.516034,156.73651,-0.8811909,-83.0655,52.15546,-44.01658,-34.98482,-57.07017,12.60262,68.52963,37.100662,-38.0016,-66.811966,-31.689075,51.484768,-64.89946,-41.934658,12.65298,-28.18212,-22.345272,-5.023111,11.109106,1.9107924,-22.810614,-51.95024,-74.19501,-35.025795,60.953564,22.282969,22.919327,59.25697,160.17732,-37.679386,-25.291515,-11.268175,-25.240004,11.811374,47.638542,-33.37087,-19.051107,-109.07264,33.350334,-95.37135,-48.438663,-45.385284,32.878883,-34.087852,0.90602124,71.98619,-104.95702,-86.25304,-9.066988,27.625679,-0.4866012,16.326746,-12.249951,-16.34592,-6.139862,13.634612,-143.21739,-36.598484,-87.188805,-10.856058,-29.656187,-124.88811,57.487743,-27.147871,-38.032227,-26.433659,53.187103,-59.188908,-0.8225108,-22.523804,76.37504,27.50679,76.231384,-34.49947,2.8197823,-0.8457724,-3.1034222,-113.03423,26.736343
6,109.37345,0.90367746,-40.468155,-0.28254786,-25.389055,-13.264479,-41.557663,-118.76854,-8.042669,-34.790512,13.210728,6.1061234,46.470913,75.273315,-37.151657,-55.492462,79.962715,42.97017,21.434586,79.975685,-36.493187,35.055466,25.50113,74.742455,-45.121624,41.69703,69.49113,5.269145,-25.202024,-27.242691,-16.418287,1.6785125,-70.62415,-38.966473,-95.317726,-4.464878,-100.96755,111.01386,-90.43289,-43.069695,-51.423008,38.676754,-28.3096,18.622873,46.13228,-74.397385,-41.846485,-47.793636,24.693096,-1.6230032,0.44469056,17.406485,-38.32038,1.7225876,-10.572683,-54.60049,-10.838698,6.142924,-133.31847,2.084512,1.5381733,10.976937,3.550414,55.720425,-41.649536,119.57186,57.312637,5.5651054,-68.733635,-76.16194,-110.073494,123.3464,-51.839424,54.13789,-31.707764,-57.320206,4.1003118,44.91072,4.8256083,-74.87426,-34.688053,64.18565,33.21443,-82.919716,-8.327557,9.678644,-31.003645,-5.0546417
7,185.84319,22.216795,-12.731436,-140.37413,9.007749,66.58199,-12.3453665,-124.33196,-4.9942355,60.14041,-64.69374,24.971615,23.637735,38.07887,43.63852,-93.82615,-103.12365,-34.030518,23.167608,13.025956,-154.6302,102.75537,13.418177,-69.85599,-30.324778,136.47159,-85.96311,-50.37948,87.05208,10.467153,14.879187,85.69844,-68.62351,75.436714,-4.5498447,-71.7331,54.708324,-207.60468,-56.885685,-19.0907,45.76517,21.809605,15.077014,-43.78342,175.51752,226.92313,54.284008,-203.86835,-5.8190117,11.100523,29.186752,-160.23094,-30.195246,3.150981,77.52856,71.478355,68.49072,9.111038,-46.494587,-2.3220277,-55.059135,6.405718,2.9327595,90.647736,31.980598,167.09755,-6.6496553,60.70176,-4.0116405,-56.25371,176.45691,38.236645,-51.049995,195.22485,-11.333199,49.60598,37.2379,28.301907,10.574874,101.51524,47.497086,168.77199,35.49977,-35.080334,21.628103,11.4691925,-11.337686,32.974792
8,-170.75557,20.34686,-16.981298,-33.91941,-9.358231,41.01861,13.464107,42.621895,-49.08604,-49.608738,6.7621017,10.923705,-8.035119,-79.0155,-19.9666,-56.06452,-94.33467,-6.1497455,0.7758487,2.3765924,-88.369965,-83.32782,-68.798294,60.497578,-14.796148,-93.9286,-55.74768,-26.15837,6.0157967,-15.785655,24.272177,-46.150623,-46.546043,-69.44889,6.340039,18.833515,36.0577,-139.99185,-73.79755,-11.334809,-17.542044,4.5385385,-25.17246,13.966168,20.107855,-21.20472,112.57322,-156.2388,37.135952,12.427274,14.096782,-92.377975,-31.671953,-2.307331,-22.925404,75.317894,33.936146,-5.5208797,29.201826,0.48069873,-33.003956,-9.698192,-2.487972,-169.37767,3.4084215,-145.62057,-8.59823,52.09107,-6.982091,-14.836128,-19.188694,-77.796776,-31.945526,38.073376,-17.894226,-87.696884,18.554857,116.92797,4.7218113,-141.32216,-96.345,55.149044,-25.966835,6.5243855,-11.192875,-15.970477,-54.530495,-22.798483
9,-75.28431,12.041693,-67.38942,58.92968,6.2669487,-49.328156,8.164474,-129.952,-48.680866,92.44241,-58.3942,8.593461,-60.240353,-37.54821,-56.545986,-77.3536,9.78039,-40.46769,12.564715,-72.21382,-53.989037,-9.627334,-52.177284,-25.571749,-59.62658,36.03466,-74.76612,-22.612736,-36.290802,-39.059692,-31.885315,-60.00672,-75.79756,-95.938866,61.86252,-15.816166,73.518196,80.34544,-72.23123,-59.944023,60.227703,0.5224182,6.819655,-35.64176,-68.2619,-110.40662,56.885357,-83.4391,-40.393955,6.4620667,9.9481945,-104.312225,-60.766075,0.60696423,2.4719222,64.95115,47.98076,-8.465182,-35.31736,-2.6506193,-31.536201,-7.862853,-0.6112636,-14.883444,5.833998,-112.49437,-4.908543,35.20508,27.735165,-77.774124,-36.99557,77.50469,-64.16283,-86.15319,-49.51749,11.13483,26.02264,-11.059378,-2.4372041,34.66607,44.048996,57.685097,-26.377789,12.780356,-16.678938,-10.061287,-114.60185,6.02032
10,-25.574297,41.076546,110.443054,-37.04957,-13.93989,60.85929,39.775013,31.312136,-3.3517115,6.9469557,184.00107,51.894463,38.690845,48.34655,-27.237568,101.24475,83.31387,8.434332,44.48296,62.906307,-0.08865814,2.2051694,-10.090924,-17.795185,109.78589,8.726047,-9.883333,62.78097,96.61265,64.4963,60.40696,-34.898407,152.97511,152.72855,24.505346,39.283108,33.45569,138.15034,191.95056,109.56466,162.20314,26.13766,10.937445,145.1432,127.59403,81.83171,67.22076,83.18663,-57.075535,53.77603,46.47729,-56.321545,132.91516,-0.48045906,-16.911192,80.02866,55.148296,22.247604,57.71547,2.9071157,60.28864,21.8503,25.650288,48.937283,15.641928,99.14391,1.0467818,62.43279,-45.38301,141.67468,37.851173,4.280166,139.80583,143.09637,90.14031,-35.15318,46.614017,64.703575,32.214745,-53.67679,-27.484957,0.428558,67.94461,0.047856152,23.797283,18.267511,-51.74492,24.817879
11,-24.850405,12.182445,-28.410995,-63.517643,6.2523017,59.286594,-23.520853,116.49267,-70.73978,-39.605442,80.56609,17.745369,-17.065187,-31.193066,-54.986427,88.72904,59.885384,80.9445,-73.4092,10.305702,-28.608015,-33.84011,13.5636215,61.880493,-17.526657,-2.2375252,48.2128,-15.717448,27.041897,-16.756538,56.468773,4.5997357,-47.48811,86.25025,-37.83243,-27.422657,-17.029022,105.57747,-26.326994,-22.870852,32.982197,43.263012,-31.09872,61.137245,-61.055054,135.0996,45.27126,-17.363457,92.41223,9.969239,18.020512,12.849954,-23.273754,-0.6073462,-17.87851,14.524775,46.910656,3.632623,-33.66766,-0.95192987,-13.7255535,9.381944,1.5165088,114.636826,-14.616236,-102.86823,103.73826,52.99727,17.88744,-28.57349,45.94688,21.028866,-29.453777,-85.91738,-14.9539175,-32.503292,24.13141,69.037735,3.9820445,-16.54337,32.88398,-142.11523,-97.610596,-33.28379,7.1039863,3.6941907,-86.9021,8.339526
12,-53.374992,54.47222,59.22218,36.44791,8.493061,-4.9183106,75.30741,-0.8815639,-56.37045,-102.59813,91.87395,52.172897,-44.030502,-10.089213,-50.159496,113.87952,-40.722397,38.819042,46.602543,-42.138664,-66.3613,-2.3630962,-47.331932,16.681074,68.89785,-11.1694145,-60.94259,63.338047,-6.4728765,34.450165,50.5786,11.152914,104.18479,73.01067,3.3742526,99.177704,127.61041,125.68475,136.43983,68.38182,-42.369957,26.033953,10.135121,68.397,-47.017704,-31.954613,145.08282,-33.552296,-5.9656596,56.29792,45.8223,-132.14456,70.14502,3.062544,-55.957687,116.35013,94.43029,15.037979,69.4345,3.145767,58.75504,14.040512,22.70333,-38.088478,1.8288606,47.022778,44.120094,85.16965,-0.7707411,105.35252,3.9456792,-29.10848,91.90063,-65.90563,55.066586,-27.51929,70.47671,51.48838,32.788975,-29.884773,1.3190976,-33.285816,-4.7997885,52.024944,4.0093055,6.3800054,68.11357,12.613347
13,-75.8268,-16.593147,-58.38008,12.844695,-5.908463,-49.36219,-52.07223,123.293076,-4.9736195,48.865284,-106.9497,-21.305904,-15.641418,-108.154045,35.345737,22.168215,-32.055565,82.199165,-82.03215,-29.333994,-79.16289,-60.764904,-43.910015,-122.4788,-59.578365,-54.23583,-38.951706,-47.04393,38.297626,-42.45628,-41.072502,-31.439411,-73.5968,-128.75038,-35.208622,-70.84804,-79.1731,-47.166206,-99.591805,-58.931534,10.0651865,38.25908,-7.027527,-91.147316,-92.073814,-154.5348,-34.79993,-69.41496,-139.61818,-24.158363,-27.110981,-73.92757,-66.3629,-2.4022448,1.10623,-54.33529,-27.162167,-15.526408,-96.43959,-1.9026915,-46.720356,-2.1960378,-10.971481,-144.84813,-20.777723,-142.11546,99.18301,-42.84147,17.443419,-74.62107,-118.65715,85.60977,-71.661644,-99.18712,-50.35608,-50.162155,-25.529629,-86.81637,-22.140131,-66.184425,-54.495747,-49.068363,-55.04985,-76.353325,-26.294357,-17.160254,-42.186638,-34.878887
